x,y,gridcoords
772000.000000000000000,5967000.000000000000000,772000-5967000
772000.000000000000000,5967500.000000000000000,772000-5967500
772000.000000000000000,5968000.000000000000000,772000-5968000
772500.000000000000000,5963000.000000000000000,772500-5963000
772500.000000000000000,5963500.000000000000000,772500-5963500
772500.000000000000000,5964000.000000000000000,772500-5964000
772500.000000000000000,5964500.000000000000000,772500-5964500
772500.000000000000000,5965500.000000000000000,772500-5965500
772500.000000000000000,5966000.000000000000000,772500-5966000
772500.000000000000000,5966500.000000000000000,772500-5966500
772500.000000000000000,5961500.000000000000000,772500-5961500
772500.000000000000000,5962000.000000000000000,772500-5962000
772500.000000000000000,5962500.000000000000000,772500-5962500
772500.000000000000000,5963000.000000000000000,772500-5963000
772500.000000000000000,5964500.000000000000000,772500-5964500
772500.000000000000000,5965500.000000000000000,772500-5965500
772500.000000000000000,5966000.000000000000000,772500-5966000
772500.000000000000000,5966500.000000000000000,772500-5966500
772500.000000000000000,5967000.000000000000000,772500-5967000
772500.000000000000000,5967500.000000000000000,772500-5967500
773000.000000000000000,5961500.000000000000000,773000-5961500
773000.000000000000000,5965000.000000000000000,773000-5965000
773000.000000000000000,5965500.000000000000000,773000-5965500
773000.000000000000000,5966000.000000000000000,773000-5966000
773000.000000000000000,5966500.000000000000000,773000-5966500
773000.000000000000000,5961500.000000000000000,773000-5961500
773000.000000000000000,5962000.000000000000000,773000-5962000
773000.000000000000000,5962500.000000000000000,773000-5962500
773000.000000000000000,5963000.000000000000000,773000-5963000
773000.000000000000000,5965000.000000000000000,773000-5965000
773000.000000000000000,5965500.000000000000000,773000-5965500
773000.000000000000000,5966000.000000000000000,773000-5966000
773000.000000000000000,5966500.000000000000000,773000-5966500
773000.000000000000000,5967000.000000000000000,773000-5967000
773000.000000000000000,5967500.000000000000000,773000-5967500
773500.000000000000000,5961500.000000000000000,773500-5961500
773500.000000000000000,5965000.000000000000000,773500-5965000
773500.000000000000000,5965500.000000000000000,773500-5965500
773500.000000000000000,5966000.000000000000000,773500-5966000
773500.000000000000000,5966500.000000000000000,773500-5966500
773500.000000000000000,5961500.000000000000000,773500-5961500
773500.000000000000000,5962000.000000000000000,773500-5962000
773500.000000000000000,5962500.000000000000000,773500-5962500
773500.000000000000000,5965500.000000000000000,773500-5965500
773500.000000000000000,5966000.000000000000000,773500-5966000
773500.000000000000000,5966500.000000000000000,773500-5966500
773500.000000000000000,5967000.000000000000000,773500-5967000
773500.000000000000000,5967500.000000000000000,773500-5967500
773500.000000000000000,5968000.000000000000000,773500-5968000
774000.000000000000000,5961000.000000000000000,774000-5961000
774000.000000000000000,5961000.000000000000000,774000-5961000
774000.000000000000000,5961500.000000000000000,774000-5961500
774000.000000000000000,5967000.000000000000000,774000-5967000
764500.000000000000000,5945000.000000000000000,764500-5945000
760000.000000000000000,5966500.000000000000000,760000-5966500
767000.000000000000000,5966500.000000000000000,767000-5966500
767500.000000000000000,5966500.000000000000000,767500-5966500
759500.000000000000000,5966000.000000000000000,759500-5966000
766500.000000000000000,5966000.000000000000000,766500-5966000
767500.000000000000000,5966000.000000000000000,767500-5966000
756000.000000000000000,5965500.000000000000000,756000-5965500
759000.000000000000000,5965500.000000000000000,759000-5965500
759500.000000000000000,5965500.000000000000000,759500-5965500
760000.000000000000000,5965500.000000000000000,760000-5965500
759500.000000000000000,5965000.000000000000000,759500-5965000
766500.000000000000000,5965000.000000000000000,766500-5965000
759500.000000000000000,5964500.000000000000000,759500-5964500
760000.000000000000000,5964500.000000000000000,760000-5964500
760500.000000000000000,5964500.000000000000000,760500-5964500
765500.000000000000000,5964500.000000000000000,765500-5964500
766000.000000000000000,5964500.000000000000000,766000-5964500
767500.000000000000000,5964500.000000000000000,767500-5964500
768000.000000000000000,5964500.000000000000000,768000-5964500
759500.000000000000000,5964000.000000000000000,759500-5964000
760500.000000000000000,5964000.000000000000000,760500-5964000
765500.000000000000000,5964000.000000000000000,765500-5964000
766500.000000000000000,5964000.000000000000000,766500-5964000
767500.000000000000000,5964000.000000000000000,767500-5964000
759000.000000000000000,5936500.000000000000000,759000-5936500
759500.000000000000000,5963500.000000000000000,759500-5963500
760000.000000000000000,5963500.000000000000000,760000-5963500
760500.000000000000000,5963500.000000000000000,760500-5963500
761000.000000000000000,5963500.000000000000000,761000-5963500
761500.000000000000000,5963500.000000000000000,761500-5963500
764500.000000000000000,5963500.000000000000000,764500-5963500
765500.000000000000000,5963500.000000000000000,765500-5963500
766000.000000000000000,5963500.000000000000000,766000-5963500
766500.000000000000000,5963500.000000000000000,766500-5963500
767000.000000000000000,5963500.000000000000000,767000-5963500
767500.000000000000000,5963500.000000000000000,767500-5963500
768000.000000000000000,5963500.000000000000000,768000-5963500
759500.000000000000000,5963000.000000000000000,759500-5963000
760500.000000000000000,5963000.000000000000000,760500-5963000
761500.000000000000000,5963000.000000000000000,761500-5963000
762500.000000000000000,5963000.000000000000000,762500-5963000
764500.000000000000000,5963000.000000000000000,764500-5963000
765500.000000000000000,5963000.000000000000000,765500-5963000
766500.000000000000000,5963000.000000000000000,766500-5963000
767500.000000000000000,5963000.000000000000000,767500-5963000
764000.000000000000000,5962500.000000000000000,764000-5962500
764500.000000000000000,5962500.000000000000000,764500-5962500
765000.000000000000000,5962500.000000000000000,765000-5962500
765500.000000000000000,5962500.000000000000000,765500-5962500
766000.000000000000000,5962500.000000000000000,766000-5962500
766500.000000000000000,5962500.000000000000000,766500-5962500
767000.000000000000000,5962500.000000000000000,767000-5962500
767500.000000000000000,5962500.000000000000000,767500-5962500
768000.000000000000000,5962500.000000000000000,768000-5962500
763500.000000000000000,5962000.000000000000000,763500-5962000
764500.000000000000000,5962000.000000000000000,764500-5962000
765500.000000000000000,5962000.000000000000000,765500-5962000
766500.000000000000000,5962000.000000000000000,766500-5962000
767500.000000000000000,5962000.000000000000000,767500-5962000
763500.000000000000000,5961500.000000000000000,763500-5961500
764000.000000000000000,5961500.000000000000000,764000-5961500
764500.000000000000000,5961500.000000000000000,764500-5961500
765000.000000000000000,5961500.000000000000000,765000-5961500
765500.000000000000000,5961500.000000000000000,765500-5961500
766000.000000000000000,5961500.000000000000000,766000-5961500
766500.000000000000000,5961500.000000000000000,766500-5961500
767000.000000000000000,5961500.000000000000000,767000-5961500
767500.000000000000000,5961500.000000000000000,767500-5961500
768000.000000000000000,5961500.000000000000000,768000-5961500
763500.000000000000000,5961000.000000000000000,763500-5961000
764500.000000000000000,5961000.000000000000000,764500-5961000
765500.000000000000000,5961000.000000000000000,765500-5961000
766500.000000000000000,5961000.000000000000000,766500-5961000
767500.000000000000000,5961000.000000000000000,767500-5961000
762000.000000000000000,5960500.000000000000000,762000-5960500
762500.000000000000000,5960500.000000000000000,762500-5960500
763000.000000000000000,5960500.000000000000000,763000-5960500
763500.000000000000000,5960500.000000000000000,763500-5960500
764000.000000000000000,5960500.000000000000000,764000-5960500
764500.000000000000000,5960500.000000000000000,764500-5960500
765000.000000000000000,5960500.000000000000000,765000-5960500
765500.000000000000000,5960500.000000000000000,765500-5960500
766000.000000000000000,5960500.000000000000000,766000-5960500
766500.000000000000000,5960500.000000000000000,766500-5960500
767000.000000000000000,5960500.000000000000000,767000-5960500
767500.000000000000000,5960500.000000000000000,767500-5960500
761500.000000000000000,5960000.000000000000000,761500-5960000
762500.000000000000000,5960000.000000000000000,762500-5960000
763500.000000000000000,5960000.000000000000000,763500-5960000
764500.000000000000000,5960000.000000000000000,764500-5960000
765500.000000000000000,5960000.000000000000000,765500-5960000
766500.000000000000000,5960000.000000000000000,766500-5960000
767500.000000000000000,5960000.000000000000000,767500-5960000
761500.000000000000000,5959500.000000000000000,761500-5959500
762000.000000000000000,5959500.000000000000000,762000-5959500
762500.000000000000000,5959500.000000000000000,762500-5959500
763000.000000000000000,5959500.000000000000000,763000-5959500
763500.000000000000000,5959500.000000000000000,763500-5959500
764000.000000000000000,5959500.000000000000000,764000-5959500
764500.000000000000000,5959500.000000000000000,764500-5959500
765000.000000000000000,5959500.000000000000000,765000-5959500
765500.000000000000000,5959500.000000000000000,765500-5959500
766000.000000000000000,5959500.000000000000000,766000-5959500
766500.000000000000000,5959500.000000000000000,766500-5959500
767000.000000000000000,5959500.000000000000000,767000-5959500
767500.000000000000000,5959500.000000000000000,767500-5959500
768000.000000000000000,5959500.000000000000000,768000-5959500
761500.000000000000000,5959000.000000000000000,761500-5959000
762500.000000000000000,5959000.000000000000000,762500-5959000
763500.000000000000000,5959000.000000000000000,763500-5959000
764500.000000000000000,5959000.000000000000000,764500-5959000
765500.000000000000000,5959000.000000000000000,765500-5959000
766500.000000000000000,5959000.000000000000000,766500-5959000
767500.000000000000000,5959000.000000000000000,767500-5959000
762000.000000000000000,5958500.000000000000000,762000-5958500
762500.000000000000000,5958500.000000000000000,762500-5958500
763000.000000000000000,5958500.000000000000000,763000-5958500
763500.000000000000000,5958500.000000000000000,763500-5958500
764000.000000000000000,5958500.000000000000000,764000-5958500
764500.000000000000000,5958500.000000000000000,764500-5958500
765000.000000000000000,5958500.000000000000000,765000-5958500
765500.000000000000000,5958500.000000000000000,765500-5958500
766000.000000000000000,5958500.000000000000000,766000-5958500
766500.000000000000000,5958500.000000000000000,766500-5958500
767000.000000000000000,5958500.000000000000000,767000-5958500
767500.000000000000000,5958500.000000000000000,767500-5958500
768000.000000000000000,5958500.000000000000000,768000-5958500
762500.000000000000000,5958000.000000000000000,762500-5958000
763500.000000000000000,5958000.000000000000000,763500-5958000
764500.000000000000000,5958000.000000000000000,764500-5958000
765500.000000000000000,5958000.000000000000000,765500-5958000
766500.000000000000000,5958000.000000000000000,766500-5958000
767500.000000000000000,5958000.000000000000000,767500-5958000
762500.000000000000000,5957500.000000000000000,762500-5957500
763000.000000000000000,5957500.000000000000000,763000-5957500
763500.000000000000000,5957500.000000000000000,763500-5957500
764000.000000000000000,5957500.000000000000000,764000-5957500
764500.000000000000000,5957500.000000000000000,764500-5957500
765000.000000000000000,5957500.000000000000000,765000-5957500
765500.000000000000000,5957500.000000000000000,765500-5957500
766000.000000000000000,5957500.000000000000000,766000-5957500
766500.000000000000000,5957500.000000000000000,766500-5957500
767000.000000000000000,5957500.000000000000000,767000-5957500
767500.000000000000000,5957500.000000000000000,767500-5957500
768000.000000000000000,5957500.000000000000000,768000-5957500
762500.000000000000000,5957000.000000000000000,762500-5957000
763500.000000000000000,5957000.000000000000000,763500-5957000
764500.000000000000000,5957000.000000000000000,764500-5957000
765500.000000000000000,5957000.000000000000000,765500-5957000
766500.000000000000000,5957000.000000000000000,766500-5957000
767500.000000000000000,5957000.000000000000000,767500-5957000
762500.000000000000000,5956500.000000000000000,762500-5956500
763000.000000000000000,5956500.000000000000000,763000-5956500
763500.000000000000000,5956500.000000000000000,763500-5956500
764000.000000000000000,5956500.000000000000000,764000-5956500
764500.000000000000000,5956500.000000000000000,764500-5956500
765000.000000000000000,5956500.000000000000000,765000-5956500
765500.000000000000000,5956500.000000000000000,765500-5956500
766000.000000000000000,5956500.000000000000000,766000-5956500
766500.000000000000000,5956500.000000000000000,766500-5956500
767000.000000000000000,5956500.000000000000000,767000-5956500
767500.000000000000000,5956500.000000000000000,767500-5956500
768000.000000000000000,5956500.000000000000000,768000-5956500
762500.000000000000000,5956000.000000000000000,762500-5956000
763500.000000000000000,5956000.000000000000000,763500-5956000
764500.000000000000000,5956000.000000000000000,764500-5956000
765500.000000000000000,5956000.000000000000000,765500-5956000
766500.000000000000000,5956000.000000000000000,766500-5956000
767500.000000000000000,5956000.000000000000000,767500-5956000
762500.000000000000000,5955500.000000000000000,762500-5955500
763000.000000000000000,5955500.000000000000000,763000-5955500
763500.000000000000000,5955500.000000000000000,763500-5955500
764500.000000000000000,5955500.000000000000000,764500-5955500
765000.000000000000000,5955500.000000000000000,765000-5955500
765500.000000000000000,5955500.000000000000000,765500-5955500
766000.000000000000000,5955500.000000000000000,766000-5955500
766500.000000000000000,5955500.000000000000000,766500-5955500
767000.000000000000000,5955500.000000000000000,767000-5955500
767500.000000000000000,5955500.000000000000000,767500-5955500
768000.000000000000000,5955500.000000000000000,768000-5955500
762500.000000000000000,5955000.000000000000000,762500-5955000
763500.000000000000000,5955000.000000000000000,763500-5955000
764500.000000000000000,5955000.000000000000000,764500-5955000
765500.000000000000000,5955000.000000000000000,765500-5955000
766500.000000000000000,5955000.000000000000000,766500-5955000
767500.000000000000000,5955000.000000000000000,767500-5955000
762500.000000000000000,5954500.000000000000000,762500-5954500
763000.000000000000000,5954500.000000000000000,763000-5954500
763500.000000000000000,5954500.000000000000000,763500-5954500
764000.000000000000000,5954500.000000000000000,764000-5954500
764500.000000000000000,5954500.000000000000000,764500-5954500
765000.000000000000000,5954500.000000000000000,765000-5954500
765500.000000000000000,5954500.000000000000000,765500-5954500
766000.000000000000000,5954500.000000000000000,766000-5954500
766500.000000000000000,5954500.000000000000000,766500-5954500
767000.000000000000000,5954500.000000000000000,767000-5954500
767500.000000000000000,5954500.000000000000000,767500-5954500
768000.000000000000000,5954500.000000000000000,768000-5954500
762500.000000000000000,5954000.000000000000000,762500-5954000
763500.000000000000000,5954000.000000000000000,763500-5954000
764500.000000000000000,5954000.000000000000000,764500-5954000
765500.000000000000000,5954000.000000000000000,765500-5954000
766500.000000000000000,5954000.000000000000000,766500-5954000
767500.000000000000000,5954000.000000000000000,767500-5954000
762500.000000000000000,5953500.000000000000000,762500-5953500
763000.000000000000000,5953500.000000000000000,763000-5953500
763500.000000000000000,5953500.000000000000000,763500-5953500
764000.000000000000000,5953500.000000000000000,764000-5953500
764500.000000000000000,5953500.000000000000000,764500-5953500
765000.000000000000000,5953500.000000000000000,765000-5953500
765500.000000000000000,5953500.000000000000000,765500-5953500
766000.000000000000000,5953500.000000000000000,766000-5953500
766500.000000000000000,5953500.000000000000000,766500-5953500
767000.000000000000000,5953500.000000000000000,767000-5953500
767500.000000000000000,5953500.000000000000000,767500-5953500
768000.000000000000000,5953500.000000000000000,768000-5953500
762500.000000000000000,5953000.000000000000000,762500-5953000
763500.000000000000000,5953000.000000000000000,763500-5953000
764500.000000000000000,5953000.000000000000000,764500-5953000
765500.000000000000000,5953000.000000000000000,765500-5953000
766500.000000000000000,5953000.000000000000000,766500-5953000
762000.000000000000000,5952500.000000000000000,762000-5952500
762500.000000000000000,5952500.000000000000000,762500-5952500
763000.000000000000000,5952500.000000000000000,763000-5952500
763500.000000000000000,5952500.000000000000000,763500-5952500
764000.000000000000000,5952500.000000000000000,764000-5952500
764500.000000000000000,5952500.000000000000000,764500-5952500
765000.000000000000000,5952500.000000000000000,765000-5952500
765500.000000000000000,5952500.000000000000000,765500-5952500
766000.000000000000000,5952500.000000000000000,766000-5952500
767000.000000000000000,5952500.000000000000000,767000-5952500
762500.000000000000000,5952000.000000000000000,762500-5952000
763500.000000000000000,5952000.000000000000000,763500-5952000
764500.000000000000000,5952000.000000000000000,764500-5952000
765500.000000000000000,5952000.000000000000000,765500-5952000
762500.000000000000000,5951500.000000000000000,762500-5951500
763000.000000000000000,5951500.000000000000000,763000-5951500
764500.000000000000000,5951500.000000000000000,764500-5951500
765500.000000000000000,5951500.000000000000000,765500-5951500
766000.000000000000000,5951500.000000000000000,766000-5951500
766500.000000000000000,5951500.000000000000000,766500-5951500
762500.000000000000000,5951000.000000000000000,762500-5951000
763500.000000000000000,5951000.000000000000000,763500-5951000
764500.000000000000000,5951000.000000000000000,764500-5951000
765500.000000000000000,5951000.000000000000000,765500-5951000
766500.000000000000000,5951000.000000000000000,766500-5951000
767500.000000000000000,5951000.000000000000000,767500-5951000
763000.000000000000000,5950500.000000000000000,763000-5950500
764000.000000000000000,5950500.000000000000000,764000-5950500
764500.000000000000000,5950500.000000000000000,764500-5950500
765000.000000000000000,5950500.000000000000000,765000-5950500
765500.000000000000000,5950500.000000000000000,765500-5950500
766000.000000000000000,5950500.000000000000000,766000-5950500
766500.000000000000000,5950500.000000000000000,766500-5950500
767500.000000000000000,5950500.000000000000000,767500-5950500
768000.000000000000000,5950500.000000000000000,768000-5950500
763500.000000000000000,5950000.000000000000000,763500-5950000
764500.000000000000000,5950000.000000000000000,764500-5950000
765500.000000000000000,5950000.000000000000000,765500-5950000
766500.000000000000000,5950000.000000000000000,766500-5950000
767500.000000000000000,5950000.000000000000000,767500-5950000
762000.000000000000000,5949500.000000000000000,762000-5949500
762500.000000000000000,5949500.000000000000000,762500-5949500
763000.000000000000000,5949500.000000000000000,763000-5949500
763500.000000000000000,5949500.000000000000000,763500-5949500
764000.000000000000000,5949500.000000000000000,764000-5949500
765000.000000000000000,5949500.000000000000000,765000-5949500
765500.000000000000000,5949500.000000000000000,765500-5949500
766000.000000000000000,5949500.000000000000000,766000-5949500
766500.000000000000000,5949500.000000000000000,766500-5949500
767000.000000000000000,5949500.000000000000000,767000-5949500
767500.000000000000000,5949500.000000000000000,767500-5949500
768000.000000000000000,5949500.000000000000000,768000-5949500
761500.000000000000000,5949000.000000000000000,761500-5949000
762500.000000000000000,5949000.000000000000000,762500-5949000
763500.000000000000000,5949000.000000000000000,763500-5949000
764500.000000000000000,5949000.000000000000000,764500-5949000
765500.000000000000000,5949000.000000000000000,765500-5949000
766500.000000000000000,5949000.000000000000000,766500-5949000
767500.000000000000000,5949000.000000000000000,767500-5949000
761500.000000000000000,5948500.000000000000000,761500-5948500
762000.000000000000000,5948500.000000000000000,762000-5948500
762500.000000000000000,5948500.000000000000000,762500-5948500
763000.000000000000000,5948500.000000000000000,763000-5948500
763500.000000000000000,5948500.000000000000000,763500-5948500
764000.000000000000000,5948500.000000000000000,764000-5948500
764500.000000000000000,5948500.000000000000000,764500-5948500
765000.000000000000000,5948500.000000000000000,765000-5948500
765500.000000000000000,5948500.000000000000000,765500-5948500
766000.000000000000000,5948500.000000000000000,766000-5948500
766500.000000000000000,5948500.000000000000000,766500-5948500
767000.000000000000000,5948500.000000000000000,767000-5948500
767500.000000000000000,5948500.000000000000000,767500-5948500
768000.000000000000000,5948500.000000000000000,768000-5948500
760500.000000000000000,5948000.000000000000000,760500-5948000
761500.000000000000000,5948000.000000000000000,761500-5948000
762500.000000000000000,5948000.000000000000000,762500-5948000
763500.000000000000000,5948000.000000000000000,763500-5948000
764500.000000000000000,5948000.000000000000000,764500-5948000
765500.000000000000000,5948000.000000000000000,765500-5948000
766500.000000000000000,5948000.000000000000000,766500-5948000
767500.000000000000000,5948000.000000000000000,767500-5948000
760500.000000000000000,5947500.000000000000000,760500-5947500
761000.000000000000000,5947500.000000000000000,761000-5947500
761500.000000000000000,5947500.000000000000000,761500-5947500
762000.000000000000000,5947500.000000000000000,762000-5947500
762500.000000000000000,5947500.000000000000000,762500-5947500
763000.000000000000000,5947500.000000000000000,763000-5947500
763500.000000000000000,5947500.000000000000000,763500-5947500
764000.000000000000000,5947500.000000000000000,764000-5947500
764500.000000000000000,5947500.000000000000000,764500-5947500
765000.000000000000000,5947500.000000000000000,765000-5947500
765500.000000000000000,5947500.000000000000000,765500-5947500
766000.000000000000000,5947500.000000000000000,766000-5947500
766500.000000000000000,5947500.000000000000000,766500-5947500
767000.000000000000000,5947500.000000000000000,767000-5947500
767500.000000000000000,5947500.000000000000000,767500-5947500
760500.000000000000000,5947000.000000000000000,760500-5947000
761500.000000000000000,5947000.000000000000000,761500-5947000
762500.000000000000000,5947000.000000000000000,762500-5947000
763500.000000000000000,5947000.000000000000000,763500-5947000
764500.000000000000000,5947000.000000000000000,764500-5947000
765500.000000000000000,5947000.000000000000000,765500-5947000
766500.000000000000000,5947000.000000000000000,766500-5947000
760000.000000000000000,5946500.000000000000000,760000-5946500
760500.000000000000000,5946500.000000000000000,760500-5946500
761000.000000000000000,5946500.000000000000000,761000-5946500
761500.000000000000000,5946500.000000000000000,761500-5946500
762000.000000000000000,5946500.000000000000000,762000-5946500
762500.000000000000000,5946500.000000000000000,762500-5946500
763000.000000000000000,5946500.000000000000000,763000-5946500
763500.000000000000000,5946500.000000000000000,763500-5946500
764000.000000000000000,5946500.000000000000000,764000-5946500
764500.000000000000000,5946500.000000000000000,764500-5946500
765000.000000000000000,5946500.000000000000000,765000-5946500
765500.000000000000000,5946500.000000000000000,765500-5946500
766500.000000000000000,5946500.000000000000000,766500-5946500
760500.000000000000000,5946000.000000000000000,760500-5946000
761500.000000000000000,5946000.000000000000000,761500-5946000
762500.000000000000000,5946000.000000000000000,762500-5946000
763500.000000000000000,5946000.000000000000000,763500-5946000
764500.000000000000000,5946000.000000000000000,764500-5946000
760000.000000000000000,5945500.000000000000000,760000-5945500
760500.000000000000000,5945500.000000000000000,760500-5945500
761000.000000000000000,5945500.000000000000000,761000-5945500
761500.000000000000000,5945500.000000000000000,761500-5945500
762000.000000000000000,5945500.000000000000000,762000-5945500
762500.000000000000000,5945500.000000000000000,762500-5945500
763000.000000000000000,5945500.000000000000000,763000-5945500
763500.000000000000000,5945500.000000000000000,763500-5945500
764000.000000000000000,5945500.000000000000000,764000-5945500
764500.000000000000000,5945500.000000000000000,764500-5945500
760500.000000000000000,5945000.000000000000000,760500-5945000
761500.000000000000000,5945000.000000000000000,761500-5945000
762500.000000000000000,5945000.000000000000000,762500-5945000
763500.000000000000000,5945000.000000000000000,763500-5945000
764500.000000000000000,5945000.000000000000000,764500-5945000
760500.000000000000000,5944500.000000000000000,760500-5944500
761000.000000000000000,5944500.000000000000000,761000-5944500
761500.000000000000000,5944500.000000000000000,761500-5944500
762000.000000000000000,5944500.000000000000000,762000-5944500
762500.000000000000000,5944500.000000000000000,762500-5944500
763000.000000000000000,5944500.000000000000000,763000-5944500
763500.000000000000000,5944500.000000000000000,763500-5944500
764000.000000000000000,5944500.000000000000000,764000-5944500
761500.000000000000000,5944000.000000000000000,761500-5944000
762500.000000000000000,5944000.000000000000000,762500-5944000
763500.000000000000000,5944000.000000000000000,763500-5944000
761000.000000000000000,5943500.000000000000000,761000-5943500
761500.000000000000000,5943500.000000000000000,761500-5943500
762000.000000000000000,5943500.000000000000000,762000-5943500
762500.000000000000000,5943500.000000000000000,762500-5943500
763000.000000000000000,5943500.000000000000000,763000-5943500
763500.000000000000000,5943500.000000000000000,763500-5943500
761500.000000000000000,5943000.000000000000000,761500-5943000
762500.000000000000000,5943000.000000000000000,762500-5943000
763500.000000000000000,5943000.000000000000000,763500-5943000
761500.000000000000000,5942500.000000000000000,761500-5942500
762500.000000000000000,5942500.000000000000000,762500-5942500
763000.000000000000000,5942500.000000000000000,763000-5942500
763500.000000000000000,5942500.000000000000000,763500-5942500
763500.000000000000000,5942000.000000000000000,763500-5942000
761500.000000000000000,5942000.000000000000000,761500-5942000
761000.000000000000000,5941500.000000000000000,761000-5941500
761500.000000000000000,5941500.000000000000000,761500-5941500
762000.000000000000000,5941500.000000000000000,762000-5941500
762500.000000000000000,5941500.000000000000000,762500-5941500
763000.000000000000000,5941500.000000000000000,763000-5941500
763500.000000000000000,5941500.000000000000000,763500-5941500
761500.000000000000000,5941000.000000000000000,761500-5941000
762500.000000000000000,5941000.000000000000000,762500-5941000
763500.000000000000000,5941000.000000000000000,763500-5941000
761500.000000000000000,5940500.000000000000000,761500-5940500
762000.000000000000000,5940500.000000000000000,762000-5940500
762500.000000000000000,5940500.000000000000000,762500-5940500
763000.000000000000000,5940500.000000000000000,763000-5940500
764000.000000000000000,5940500.000000000000000,764000-5940500
764500.000000000000000,5940500.000000000000000,764500-5940500
765000.000000000000000,5940500.000000000000000,765000-5940500
760500.000000000000000,5940000.000000000000000,760500-5940000
761500.000000000000000,5940000.000000000000000,761500-5940000
762500.000000000000000,5940000.000000000000000,762500-5940000
763500.000000000000000,5940000.000000000000000,763500-5940000
766500.000000000000000,5940000.000000000000000,766500-5940000
760500.000000000000000,5939500.000000000000000,760500-5939500
761000.000000000000000,5939500.000000000000000,761000-5939500
761500.000000000000000,5939500.000000000000000,761500-5939500
762000.000000000000000,5939500.000000000000000,762000-5939500
762500.000000000000000,5939500.000000000000000,762500-5939500
763000.000000000000000,5939500.000000000000000,763000-5939500
763500.000000000000000,5939500.000000000000000,763500-5939500
764000.000000000000000,5939500.000000000000000,764000-5939500
764500.000000000000000,5939500.000000000000000,764500-5939500
765000.000000000000000,5939500.000000000000000,765000-5939500
765500.000000000000000,5939500.000000000000000,765500-5939500
766500.000000000000000,5939500.000000000000000,766500-5939500
767000.000000000000000,5939500.000000000000000,767000-5939500
767500.000000000000000,5939500.000000000000000,767500-5939500
760500.000000000000000,5939000.000000000000000,760500-5939000
761500.000000000000000,5939000.000000000000000,761500-5939000
762500.000000000000000,5939000.000000000000000,762500-5939000
763500.000000000000000,5939000.000000000000000,763500-5939000
764500.000000000000000,5939000.000000000000000,764500-5939000
765500.000000000000000,5939000.000000000000000,765500-5939000
766500.000000000000000,5939000.000000000000000,766500-5939000
767500.000000000000000,5939000.000000000000000,767500-5939000
760500.000000000000000,5938500.000000000000000,760500-5938500
761000.000000000000000,5938500.000000000000000,761000-5938500
761500.000000000000000,5938500.000000000000000,761500-5938500
762000.000000000000000,5938500.000000000000000,762000-5938500
762500.000000000000000,5938500.000000000000000,762500-5938500
763000.000000000000000,5938500.000000000000000,763000-5938500
763500.000000000000000,5938500.000000000000000,763500-5938500
764000.000000000000000,5938500.000000000000000,764000-5938500
764500.000000000000000,5938500.000000000000000,764500-5938500
765000.000000000000000,5938500.000000000000000,765000-5938500
765500.000000000000000,5938500.000000000000000,765500-5938500
766000.000000000000000,5938500.000000000000000,766000-5938500
766500.000000000000000,5938500.000000000000000,766500-5938500
767000.000000000000000,5938500.000000000000000,767000-5938500
767500.000000000000000,5938500.000000000000000,767500-5938500
760500.000000000000000,5938000.000000000000000,760500-5938000
761500.000000000000000,5938000.000000000000000,761500-5938000
762500.000000000000000,5938000.000000000000000,762500-5938000
763500.000000000000000,5938000.000000000000000,763500-5938000
764500.000000000000000,5938000.000000000000000,764500-5938000
765500.000000000000000,5938000.000000000000000,765500-5938000
766500.000000000000000,5938000.000000000000000,766500-5938000
767500.000000000000000,5938000.000000000000000,767500-5938000
760000.000000000000000,5937500.000000000000000,760000-5937500
760500.000000000000000,5937500.000000000000000,760500-5937500
761000.000000000000000,5937500.000000000000000,761000-5937500
761500.000000000000000,5937500.000000000000000,761500-5937500
762000.000000000000000,5937500.000000000000000,762000-5937500
762500.000000000000000,5937500.000000000000000,762500-5937500
763000.000000000000000,5937500.000000000000000,763000-5937500
763500.000000000000000,5937500.000000000000000,763500-5937500
764000.000000000000000,5937500.000000000000000,764000-5937500
764500.000000000000000,5937500.000000000000000,764500-5937500
765000.000000000000000,5937500.000000000000000,765000-5937500
765500.000000000000000,5937500.000000000000000,765500-5937500
766000.000000000000000,5937500.000000000000000,766000-5937500
766500.000000000000000,5937500.000000000000000,766500-5937500
760500.000000000000000,5937000.000000000000000,760500-5937000
761500.000000000000000,5937000.000000000000000,761500-5937000
762500.000000000000000,5937000.000000000000000,762500-5937000
763500.000000000000000,5937000.000000000000000,763500-5937000
764500.000000000000000,5937000.000000000000000,764500-5937000
759500.000000000000000,5936500.000000000000000,759500-5936500
760000.000000000000000,5936500.000000000000000,760000-5936500
760500.000000000000000,5936500.000000000000000,760500-5936500
761000.000000000000000,5936500.000000000000000,761000-5936500
761500.000000000000000,5936500.000000000000000,761500-5936500
762000.000000000000000,5936500.000000000000000,762000-5936500
762500.000000000000000,5936500.000000000000000,762500-5936500
763000.000000000000000,5936500.000000000000000,763000-5936500
763500.000000000000000,5936500.000000000000000,763500-5936500
764000.000000000000000,5936500.000000000000000,764000-5936500
764500.000000000000000,5936500.000000000000000,764500-5936500
759500.000000000000000,5936000.000000000000000,759500-5936000
760500.000000000000000,5936000.000000000000000,760500-5936000
761500.000000000000000,5936000.000000000000000,761500-5936000
762500.000000000000000,5936000.000000000000000,762500-5936000
763500.000000000000000,5936000.000000000000000,763500-5936000
